,zip_code,0-5_slots_built,total_slots_built,small_buildings,med_buildings,large_buildings,05_added,512_added,012_added,012_existing,05_existing,new_total_05,new_total_012,05_pop,012_pop,is_hd
325,11598.0,400.0,800.0,0.0,0.0,2.0,23.0,0.0,23.0,392,309.0,732.0,1215.0,1098.0,3588.0,0.0
326,11691.0,3600.0,7200.0,0.0,0.0,18.0,132.0,0.0,132.0,2880,300.0,4032.0,10212.0,6048.0,15271.0,1.0
327,11692.0,1000.0,2000.0,0.0,0.0,5.0,21.0,0.0,21.0,963,118.0,1139.0,2984.0,1708.0,5152.0,1.0
328,11693.0,400.0,800.0,0.0,0.0,2.0,49.0,0.0,49.0,328,5.0,454.0,1177.0,681.0,1864.0,0.0
329,11694.0,800.0,1600.0,0.0,0.0,4.0,99.0,0.0,99.0,752,12.0,911.0,2451.0,1366.0,3630.0,0.0
330,11701.0,400.0,800.0,0.0,0.0,2.0,39.0,0.0,39.0,675,409.0,848.0,1514.0,1272.0,3622.0,0.0
331,11702.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,373,194.0,594.0,1173.0,791.0,1761.0,0.0
332,11703.0,400.0,800.0,0.0,0.0,2.0,114.0,0.0,114.0,1101,40.0,554.0,2015.0,831.0,2710.0,0.0
333,11704.0,800.0,1600.0,0.0,0.0,4.0,114.0,0.0,114.0,972,297.0,1211.0,2686.0,1816.0,4938.0,0.0
334,11705.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,218,119.0,319.0,618.0,402.0,1109.0,0.0
335,11706.0,1400.0,2800.0,0.0,0.0,7.0,251.0,0.0,251.0,2408,1054.0,2705.0,5459.0,4057.0,11357.0,0.0
336,11709.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,52,2.0,202.0,452.0,184.0,728.0,0.0
337,11710.0,400.0,800.0,0.0,0.0,2.0,125.0,0.0,125.0,1257,618.0,1143.0,2182.0,1714.0,5701.0,0.0
338,11713.0,200.0,400.0,0.0,0.0,1.0,35.0,0.0,35.0,213,62.0,297.0,648.0,445.0,1119.0,1.0
339,11714.0,400.0,800.0,0.0,0.0,2.0,12.0,0.0,12.0,798,388.0,800.0,1610.0,1199.0,3329.0,0.0
340,11715.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,40,0.0,200.0,440.0,122.0,529.0,1.0
341,11716.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,99.0,720,325.0,424.0,819.0,635.0,1477.0,0.0
342,11717.0,1600.0,3200.0,0.0,0.0,8.0,36.0,0.0,36.0,2366,1009.0,2645.0,5602.0,3967.0,10429.0,1.0
343,11719.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,122,101.0,151.0,222.0,190.0,533.0,0.0
344,11720.0,900.0,1800.0,0.0,1.0,4.0,32.0,0.0,32.0,483,131.0,1063.0,2315.0,1594.0,4033.0,0.0
345,11721.0,50.0,100.0,1.0,0.0,0.0,7.0,0.0,7.0,188,164.0,221.0,295.0,331.0,739.0,0.0
346,11722.0,1400.0,2800.0,0.0,0.0,7.0,71.0,0.0,71.0,862,151.0,1622.0,3733.0,2433.0,6037.0,1.0
347,11724.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,128,77.0,177.0,328.0,241.0,625.0,0.0
348,11725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1937,1287.0,1287.0,1937.0,1462.0,4074.0,0.0
349,11726.0,900.0,1800.0,0.0,1.0,4.0,8.0,0.0,8.0,502,170.0,1078.0,2310.0,1616.0,3766.0,1.0
350,11727.0,800.0,1600.0,0.0,0.0,4.0,0.0,0.0,0.0,614,413.0,1213.0,2214.0,1772.0,4289.0,0.0
351,11729.0,600.0,1200.0,0.0,0.0,3.0,0.0,0.0,0.0,521,231.0,831.0,1721.0,1226.0,3340.0,0.0
352,11730.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,95,95.0,495.0,895.0,687.0,1838.0,0.0
353,11731.0,800.0,1600.0,0.0,0.0,4.0,43.0,0.0,43.0,577,429.0,1272.0,2220.0,1908.0,4776.0,0.0
354,11733.0,50.0,100.0,1.0,0.0,0.0,0.0,35.0,35.0,696,658.0,708.0,831.0,763.0,2491.0,0.0
355,11735.0,200.0,400.0,0.0,0.0,1.0,111.0,0.0,111.0,1076,707.0,1018.0,1587.0,1526.0,4010.0,0.0
356,11738.0,600.0,1200.0,0.0,0.0,3.0,71.0,0.0,71.0,477,307.0,978.0,1748.0,1466.0,3284.0,0.0
357,11740.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,272,165.0,365.0,672.0,478.0,1654.0,0.0
358,11741.0,800.0,1600.0,0.0,0.0,4.0,36.0,0.0,36.0,600,234.0,1070.0,2236.0,1605.0,4270.0,0.0
359,11742.0,300.0,600.0,0.0,1.0,1.0,29.0,0.0,29.0,481,223.0,552.0,1110.0,828.0,2065.0,0.0
360,11743.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,1758,1223.0,1223.0,1804.0,1502.0,5412.0,0.0
361,11746.0,600.0,1200.0,0.0,0.0,3.0,205.0,0.0,205.0,2068,1455.0,2260.0,3473.0,3390.0,10043.0,0.0
362,11747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,953,860.0,860.0,953.0,931.0,2607.0,0.0
363,11749.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,246,109.0,120.0,257.0,179.0,510.0,0.0
364,11751.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,257,104.0,504.0,1057.0,677.0,1643.0,0.0
365,11752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458,398.0,398.0,458.0,365.0,1289.0,0.0
366,11753.0,300.0,600.0,0.0,1.0,1.0,8.0,0.0,8.0,289,88.0,396.0,897.0,594.0,2249.0,0.0
367,11754.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,540,332.0,732.0,1340.0,1023.0,2677.0,0.0
368,11755.0,300.0,600.0,0.0,1.0,1.0,0.0,0.0,0.0,293,12.0,312.0,893.0,462.0,1849.0,0.0
369,11756.0,400.0,800.0,0.0,0.0,2.0,152.0,0.0,152.0,1383,1018.0,1570.0,2335.0,2355.0,5331.0,0.0
370,11757.0,800.0,1600.0,0.0,0.0,4.0,154.0,0.0,154.0,1198,630.0,1584.0,2952.0,2375.0,6096.0,0.0
371,11758.0,800.0,1600.0,0.0,0.0,4.0,187.0,0.0,187.0,1826,991.0,1978.0,3613.0,2967.0,7185.0,0.0
372,11762.0,800.0,1600.0,0.0,0.0,4.0,76.0,0.0,76.0,434,10.0,886.0,2110.0,1328.0,3247.0,0.0
373,11763.0,250.0,500.0,1.0,0.0,1.0,0.0,70.0,70.0,939,689.0,939.0,1509.0,1316.0,4526.0,0.0
374,11764.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,558,321.0,321.0,571.0,429.0,1712.0,0.0
375,11765.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,72,0.0,50.0,172.0,39.0,118.0,0.0
376,11766.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,317,246.0,446.0,717.0,478.0,1718.0,0.0
377,11767.0,300.0,600.0,0.0,1.0,1.0,0.0,0.0,0.0,208,130.0,430.0,808.0,642.0,2113.0,0.0
378,11768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910,569.0,569.0,910.0,829.0,2551.0,0.0
379,11769.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,157,136.0,236.0,357.0,337.0,913.0,0.0
380,11771.0,500.0,1000.0,0.0,1.0,2.0,22.0,0.0,22.0,220,66.0,588.0,1242.0,881.0,1604.0,0.0
381,11772.0,800.0,1600.0,0.0,0.0,4.0,157.0,0.0,157.0,954,692.0,1649.0,2711.0,2473.0,6220.0,0.0
382,11776.0,650.0,1300.0,1.0,0.0,3.0,10.0,0.0,10.0,178,106.0,766.0,1488.0,1148.0,3638.0,0.0
383,11777.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,248,197.0,297.0,448.0,367.0,1206.0,0.0
384,11778.0,450.0,900.0,1.0,0.0,2.0,23.0,0.0,23.0,305,119.0,592.0,1228.0,887.0,2159.0,0.0
385,11779.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,78.0,1776,1310.0,1388.0,1854.0,2081.0,5557.0,0.0
386,11780.0,300.0,600.0,0.0,1.0,1.0,22.0,0.0,22.0,172,44.0,366.0,794.0,549.0,1954.0,0.0
387,11782.0,400.0,800.0,0.0,0.0,2.0,16.0,0.0,16.0,399,115.0,531.0,1215.0,796.0,2471.0,0.0
388,11783.0,200.0,400.0,0.0,0.0,1.0,37.0,0.0,37.0,601,371.0,608.0,1038.0,911.0,2906.0,0.0
389,11784.0,1000.0,2000.0,0.0,0.0,5.0,0.0,0.0,0.0,461,121.0,1121.0,2461.0,1677.0,4000.0,0.0
390,11786.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,173,98.0,198.0,373.0,228.0,1049.0,0.0
391,11787.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,175.0,1462,765.0,940.0,1637.0,1410.0,4277.0,0.0
392,11788.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,120.0,698,580.0,700.0,818.0,1049.0,2322.0,0.0
393,11790.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,296,280.0,480.0,696.0,682.0,1782.0,0.0
394,11791.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,1488,1081.0,1081.0,1568.0,1063.0,4702.0,0.0
395,11792.0,100.0,200.0,0.0,1.0,0.0,26.0,0.0,26.0,267,148.0,274.0,493.0,411.0,1176.0,0.0
396,11793.0,400.0,800.0,0.0,0.0,2.0,86.0,0.0,86.0,826,560.0,1046.0,1712.0,1568.0,4749.0,0.0
397,11795.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,706,564.0,964.0,1506.0,1409.0,3530.0,0.0
398,11796.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,55,0.0,200.0,455.0,214.0,533.0,0.0
399,11797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825,770.0,770.0,825.0,570.0,1458.0,0.0
400,11798.0,600.0,1200.0,0.0,0.0,3.0,8.0,0.0,8.0,794,136.0,744.0,2002.0,1116.0,3351.0,1.0
401,11801.0,200.0,400.0,0.0,0.0,1.0,10.0,0.0,10.0,1427,844.0,1054.0,1837.0,1580.0,5074.0,0.0
402,11803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1892,1435.0,1435.0,1892.0,1406.0,4816.0,0.0
403,11901.0,1000.0,2000.0,0.0,0.0,5.0,0.0,0.0,0.0,916,521.0,1521.0,2916.0,2260.0,4191.0,1.0
404,11933.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,125,2.0,202.0,525.0,273.0,776.0,0.0
405,11934.0,200.0,400.0,0.0,0.0,1.0,10.0,0.0,10.0,278,145.0,355.0,688.0,532.0,1432.0,0.0
406,11935.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,78,38.0,88.0,178.0,43.0,291.0,1.0
407,11937.0,800.0,1600.0,0.0,0.0,4.0,0.0,0.0,0.0,623,123.0,923.0,2223.0,1328.0,3099.0,0.0
408,11940.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,151,0.0,200.0,551.0,268.0,848.0,0.0
409,11941.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,16,5.0,105.0,216.0,119.0,357.0,0.0
410,11946.0,600.0,1200.0,0.0,0.0,3.0,0.0,0.0,0.0,113,46.0,646.0,1313.0,940.0,2191.0,0.0
411,11948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,70.0,70.0,70.0,14.0,61.0,1.0
412,11949.0,250.0,500.0,1.0,0.0,1.0,13.0,0.0,13.0,129,121.0,384.0,642.0,575.0,1568.0,0.0
413,11950.0,600.0,1200.0,0.0,0.0,3.0,50.0,0.0,50.0,346,100.0,750.0,1596.0,1125.0,2894.0,1.0
414,11951.0,700.0,1400.0,0.0,1.0,3.0,0.0,0.0,0.0,187,132.0,832.0,1587.0,1224.0,2985.0,1.0
415,11953.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759,578.0,578.0,759.0,691.0,1900.0,0.0
416,11954.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,59,59.0,259.0,459.0,255.0,596.0,1.0
417,11955.0,50.0,100.0,1.0,0.0,0.0,18.0,0.0,18.0,110,110.0,178.0,228.0,267.0,358.0,0.0
418,11961.0,250.0,500.0,1.0,0.0,1.0,18.0,0.0,18.0,98,10.0,278.0,616.0,416.0,1533.0,0.0
419,11963.0,200.0,400.0,0.0,0.0,1.0,18.0,0.0,18.0,108,0.0,218.0,526.0,326.0,1219.0,0.0
420,11967.0,600.0,1200.0,0.0,0.0,3.0,37.0,0.0,37.0,515,203.0,840.0,1752.0,1259.0,4108.0,0.0
421,11968.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,223,223.0,423.0,623.0,536.0,1699.0,0.0
422,11971.0,100.0,200.0,0.0,1.0,0.0,12.0,5.0,17.0,172,132.0,244.0,389.0,365.0,1165.0,0.0
423,11977.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,121,121.0,171.0,221.0,180.0,479.0,0.0
424,11978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247,180.0,180.0,247.0,101.0,448.0,0.0
425,11980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597,522.0,522.0,597.0,339.0,556.0,0.0
426,12009.0,300.0,600.0,0.0,1.0,1.0,0.0,0.0,0.0,88,7.0,307.0,688.0,420.0,1229.0,0.0
427,12010.0,600.0,1200.0,0.0,0.0,3.0,0.0,0.0,0.0,1069,633.0,1233.0,2269.0,1517.0,4308.0,1.0
428,12018.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,68,6.0,406.0,868.0,477.0,1107.0,0.0
429,12019.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,244,33.0,433.0,1044.0,602.0,2097.0,0.0
430,12020.0,100.0,200.0,0.0,1.0,0.0,0.0,23.0,23.0,1335,845.0,945.0,1558.0,1087.0,4673.0,0.0
431,12022.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,20,0.0,50.0,120.0,48.0,193.0,0.0
432,12027.0,50.0,100.0,1.0,0.0,0.0,9.0,0.0,9.0,133,106.0,165.0,242.0,247.0,666.0,0.0
433,12028.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,56.0,221.0,0.0
434,12033.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,34.0,327,177.0,211.0,361.0,316.0,903.0,0.0
435,12037.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,68,0.0,200.0,468.0,228.0,524.0,0.0
436,12043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317,210.0,210.0,317.0,255.0,822.0,0.0
437,12047.0,400.0,800.0,0.0,0.0,2.0,56.0,0.0,56.0,565,327.0,783.0,1421.0,1174.0,3856.0,0.0
438,12051.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,52,22.0,222.0,452.0,262.0,571.0,0.0
439,12053.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,124,58.0,108.0,224.0,125.0,515.0,0.0
440,12054.0,200.0,400.0,0.0,0.0,1.0,34.0,0.0,34.0,690,244.0,478.0,1124.0,716.0,2307.0,0.0
441,12056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,98.0,98.0,105.0,62.0,223.0,0.0
442,12057.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,16,5.0,105.0,216.0,133.0,244.0,0.0
443,12061.0,300.0,600.0,0.0,1.0,1.0,23.0,0.0,23.0,402,197.0,520.0,1025.0,779.0,1702.0,0.0
444,12065.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2628,1624.0,1624.0,2628.0,2435.0,6877.0,0.0
445,12067.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,52.0,223.0,0.0
446,12068.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,32.0,192,10.0,42.0,224.0,63.0,386.0,0.0
447,12074.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,37,5.0,205.0,437.0,197.0,417.0,0.0
448,12077.0,250.0,500.0,1.0,0.0,1.0,25.0,0.0,25.0,172,91.0,366.0,697.0,549.0,1061.0,0.0
449,12078.0,600.0,1200.0,0.0,0.0,3.0,0.0,0.0,0.0,656,247.0,847.0,1856.0,1200.0,3476.0,1.0
450,12083.0,50.0,100.0,1.0,0.0,0.0,16.0,0.0,16.0,139,46.0,112.0,255.0,167.0,667.0,0.0
451,12084.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,140,0.0,200.0,540.0,287.0,832.0,0.0
452,12085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,54.0,54.0,74.0,0.0,13.0,1.0
453,12086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137,75.0,75.0,137.0,59.0,123.0,0.0
454,12090.0,250.0,500.0,1.0,0.0,1.0,0.0,0.0,0.0,76,76.0,326.0,576.0,454.0,1124.0,0.0
455,12093.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,53.0,108.0,1.0
456,12095.0,200.0,400.0,0.0,0.0,1.0,27.0,0.0,27.0,506,191.0,418.0,933.0,626.0,1726.0,1.0
457,12110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,817,612.0,612.0,817.0,809.0,2355.0,0.0
458,12116.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,54.0,195.0,0.0
459,12117.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,23,17.0,117.0,223.0,128.0,290.0,0.0
460,12118.0,500.0,1000.0,0.0,1.0,2.0,37.0,0.0,37.0,376,126.0,663.0,1413.0,994.0,2274.0,0.0
461,12120.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,36.0,77.0,0.0
462,12122.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,164,47.0,97.0,264.0,137.0,330.0,0.0
463,12123.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,160,72.0,272.0,560.0,346.0,729.0,0.0
464,12134.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,80,0.0,200.0,480.0,178.0,502.0,0.0
465,12136.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,16,5.0,6.0,17.0,9.0,29.0,0.0
466,12137.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,8,2.0,102.0,208.0,82.0,313.0,0.0
467,12138.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,16,5.0,105.0,216.0,116.0,340.0,0.0
468,12140.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,52,2.0,102.0,252.0,97.0,151.0,1.0
469,12143.0,50.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,116,93.0,144.0,217.0,216.0,584.0,0.0
470,12144.0,400.0,800.0,0.0,0.0,2.0,99.0,0.0,99.0,534,317.0,816.0,1433.0,1223.0,2954.0,0.0
471,12148.0,100.0,200.0,0.0,1.0,0.0,6.0,0.0,6.0,68,2.0,108.0,274.0,161.0,487.0,0.0
472,12149.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,40,0.0,100.0,240.0,103.0,322.0,1.0
473,12151.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,53.0,121.0,1.0
474,12154.0,50.0,100.0,1.0,0.0,0.0,9.0,0.0,9.0,68,7.0,66.0,177.0,98.0,288.0,0.0
475,12155.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,68,51.0,101.0,168.0,19.0,200.0,1.0
476,12157.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,39.0,247,136.0,175.0,286.0,262.0,711.0,0.0
477,12158.0,100.0,200.0,0.0,1.0,0.0,11.0,0.0,11.0,112,41.0,152.0,323.0,228.0,852.0,0.0
478,12159.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,118,118.0,218.0,318.0,316.0,900.0,0.0
479,12160.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,63.0,108.0,0.0
480,12167.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,16,5.0,105.0,216.0,95.0,230.0,1.0
481,12170.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,159,64.0,264.0,559.0,334.0,714.0,0.0
482,12180.0,400.0,800.0,0.0,0.0,2.0,64.0,0.0,64.0,1809,1027.0,1491.0,2673.0,2236.0,5869.0,0.0
483,12182.0,300.0,600.0,0.0,1.0,1.0,0.0,0.0,0.0,626,255.0,555.0,1226.0,635.0,2428.0,1.0
484,12183.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,16,5.0,205.0,416.0,246.0,399.0,1.0
485,12184.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,230,99.0,299.0,630.0,347.0,1026.0,0.0
486,12186.0,100.0,200.0,0.0,1.0,0.0,9.0,0.0,9.0,225,51.0,160.0,434.0,240.0,691.0,0.0
487,12187.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,21.0,51.0,0.0
488,12188.0,250.0,500.0,1.0,0.0,1.0,0.0,0.0,0.0,146,80.0,330.0,646.0,465.0,1458.0,0.0
489,12189.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,538,290.0,690.0,1338.0,964.0,2709.0,0.0
490,12190.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,41.0,85.0,0.0
491,12196.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,91,27.0,127.0,291.0,162.0,836.0,0.0
492,12197.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,40,11.0,61.0,140.0,75.0,178.0,0.0
493,12198.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,87,70.0,170.0,287.0,236.0,839.0,0.0
494,12202.0,400.0,800.0,0.0,0.0,2.0,47.0,0.0,47.0,337,85.0,532.0,1184.0,798.0,1377.0,1.0
495,12203.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,41.0,1228,637.0,678.0,1269.0,1017.0,2637.0,0.0
