,zip_code,0-5_slots_built,total_slots_built,small_buildings,med_buildings,large_buildings,05_added,512_added,012_added,012_existing,05_existing,new_total_05,new_total_012,05_pop,012_pop,is_hd
496,12204.0,600.0,1200.0,0.0,0.0,3.0,0.0,0.0,0.0,30,0.0,600.0,1230.0,830.0,1649.0,0.0
497,12205.0,200.0,400.0,0.0,0.0,1.0,125.0,0.0,125.0,1202,546.0,871.0,1727.0,1306.0,3604.0,0.0
498,12206.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,1054,477.0,477.0,1108.0,446.0,2216.0,1.0
499,12207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344,201.0,201.0,344.0,196.0,302.0,1.0
500,12208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023,661.0,661.0,1023.0,930.0,2096.0,0.0
501,12209.0,300.0,600.0,0.0,1.0,1.0,17.0,0.0,17.0,568,241.0,558.0,1185.0,837.0,1935.0,1.0
502,12210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,707,493.0,493.0,707.0,282.0,823.0,1.0
503,12211.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,331,197.0,597.0,1131.0,798.0,1738.0,0.0
504,12302.0,500.0,1000.0,0.0,1.0,2.0,29.0,0.0,29.0,776,462.0,991.0,1805.0,1486.0,4312.0,0.0
505,12303.0,200.0,400.0,0.0,0.0,1.0,136.0,0.0,136.0,956,506.0,842.0,1492.0,1262.0,4398.0,0.0
506,12304.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,961,700.0,1100.0,1761.0,1310.0,3355.0,1.0
507,12305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236,193.0,193.0,236.0,245.0,404.0,1.0
508,12306.0,800.0,1600.0,0.0,0.0,4.0,0.0,0.0,0.0,585,409.0,1209.0,2185.0,1809.0,4148.0,0.0
509,12307.0,300.0,600.0,0.0,1.0,1.0,0.0,0.0,0.0,284,70.0,370.0,884.0,553.0,1526.0,1.0
510,12308.0,300.0,600.0,0.0,1.0,1.0,27.0,0.0,27.0,317,204.0,531.0,944.0,796.0,1771.0,1.0
511,12309.0,1000.0,2000.0,0.0,0.0,5.0,72.0,0.0,72.0,1095,517.0,1589.0,3167.0,2383.0,5834.0,0.0
512,12401.0,800.0,1600.0,0.0,0.0,4.0,59.0,0.0,59.0,898,573.0,1432.0,2557.0,2148.0,5411.0,0.0
513,12404.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,80,0.0,200.0,480.0,198.0,527.0,0.0
514,12405.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,17.0,22.0,1.0
515,12406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,34.0,34.0,34.0,1.0,6.0,1.0
516,12413.0,50.0,100.0,1.0,0.0,0.0,0.0,1.0,1.0,86,60.0,110.0,187.0,75.0,373.0,1.0
517,12414.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,216,16.0,416.0,1016.0,561.0,1000.0,0.0
518,12419.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,8,2.0,102.0,208.0,83.0,151.0,0.0
519,12428.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,155,75.0,275.0,555.0,153.0,793.0,1.0
520,12431.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,8,2.0,102.0,208.0,107.0,262.0,0.0
521,12434.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,8,2.0,102.0,208.0,85.0,191.0,1.0
522,12443.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,178,119.0,121.0,180.0,181.0,412.0,0.0
523,12446.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,16,4.0,204.0,416.0,270.0,592.0,0.0
524,12449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,114.0,114.0,243.0,100.0,285.0,0.0
525,12451.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,64.0,100.0,1.0
526,12455.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,46.0,237.0,0.0
527,12457.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,16,5.0,105.0,216.0,99.0,160.0,0.0
528,12461.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,4.0,54.0,116.0,72.0,113.0,1.0
529,12463.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,12,5.0,55.0,112.0,22.0,100.0,0.0
530,12464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,16.0,16.0,27.0,14.0,41.0,0.0
531,12466.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,95,4.0,104.0,295.0,116.0,310.0,1.0
532,12477.0,100.0,200.0,0.0,1.0,0.0,16.0,0.0,16.0,564,348.0,464.0,780.0,695.0,2200.0,0.0
533,12484.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,87,87.0,137.0,187.0,127.0,496.0,0.0
534,12485.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,29,29.0,79.0,129.0,46.0,243.0,0.0
535,12498.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,44,44.0,94.0,144.0,66.0,351.0,0.0
536,12501.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,143,26.0,32.0,149.0,48.0,266.0,0.0
537,12508.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,92.0,731,368.0,460.0,823.0,690.0,2191.0,0.0
538,12518.0,200.0,400.0,0.0,0.0,1.0,5.0,0.0,5.0,116,36.0,241.0,521.0,361.0,841.0,0.0
539,12520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166,116.0,116.0,166.0,60.0,316.0,0.0
540,12521.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,18,18.0,68.0,118.0,11.0,111.0,0.0
541,12522.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,48,15.0,115.0,248.0,142.0,455.0,0.0
542,12524.0,200.0,400.0,0.0,0.0,1.0,75.0,0.0,75.0,490,135.0,410.0,965.0,615.0,1886.0,0.0
543,12526.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,8,2.0,102.0,208.0,83.0,233.0,0.0
544,12528.0,200.0,400.0,0.0,0.0,1.0,24.0,0.0,24.0,374,244.0,468.0,798.0,702.0,1779.0,0.0
545,12531.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,158,124.0,174.0,258.0,203.0,380.0,1.0
546,12533.0,400.0,800.0,0.0,0.0,2.0,127.0,0.0,127.0,830,654.0,1181.0,1757.0,1771.0,4582.0,0.0
547,12534.0,200.0,400.0,0.0,0.0,1.0,54.0,0.0,54.0,566,197.0,451.0,1020.0,676.0,1845.0,0.0
548,12538.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,34.0,461,301.0,335.0,495.0,502.0,1382.0,0.0
549,12540.0,250.0,500.0,1.0,0.0,1.0,15.0,0.0,15.0,187,114.0,379.0,702.0,568.0,1726.0,0.0
550,12542.0,50.0,100.0,1.0,0.0,0.0,22.0,0.0,22.0,167,109.0,181.0,289.0,271.0,768.0,0.0
551,12545.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,100,49.0,99.0,200.0,117.0,352.0,0.0
552,12546.0,50.0,100.0,1.0,0.0,0.0,3.0,0.0,3.0,29,29.0,82.0,132.0,122.0,340.0,0.0
553,12547.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,142,100.0,150.0,242.0,167.0,561.0,0.0
554,12549.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,85.0,558,400.0,400.0,643.0,420.0,1929.0,0.0
555,12550.0,1000.0,2000.0,0.0,0.0,5.0,78.0,0.0,78.0,1289,809.0,1887.0,3367.0,2830.0,8269.0,0.0
556,12553.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,945,730.0,930.0,1345.0,1145.0,3772.0,0.0
557,12561.0,100.0,200.0,0.0,1.0,0.0,27.0,0.0,27.0,378,249.0,376.0,605.0,563.0,1602.0,0.0
558,12563.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,232,88.0,118.0,262.0,177.0,721.0,0.0
559,12564.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,142,125.0,325.0,542.0,342.0,1190.0,0.0
560,12565.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,18,18.0,118.0,218.0,164.0,221.0,1.0
561,12566.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,148,75.0,475.0,948.0,630.0,1753.0,0.0
562,12569.0,300.0,600.0,0.0,1.0,1.0,4.0,0.0,4.0,196,60.0,364.0,800.0,546.0,1398.0,0.0
563,12570.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,72,9.0,409.0,872.0,509.0,1123.0,0.0
564,12571.0,100.0,200.0,0.0,1.0,0.0,8.0,0.0,8.0,192,74.0,182.0,400.0,272.0,1158.0,0.0
565,12572.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,217,107.0,157.0,317.0,142.0,874.0,0.0
566,12575.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,24,7.0,57.0,124.0,81.0,144.0,1.0
567,12577.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,54.0,127.0,1.0
568,12578.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,32,9.0,59.0,132.0,30.0,169.0,0.0
569,12580.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,24,7.0,207.0,424.0,199.0,531.0,0.0
570,12581.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,48,42.0,142.0,248.0,157.0,278.0,0.0
571,12582.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,64,20.0,120.0,264.0,161.0,573.0,0.0
572,12583.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,39.0,203.0,1.0
573,12585.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,22.0,53.0,0.0
574,12586.0,450.0,900.0,1.0,0.0,2.0,23.0,0.0,23.0,197,113.0,586.0,1120.0,879.0,2215.0,0.0
575,12589.0,600.0,1200.0,0.0,0.0,3.0,32.0,0.0,32.0,288,58.0,690.0,1520.0,1034.0,2672.0,0.0
576,12590.0,200.0,400.0,0.0,0.0,1.0,88.0,0.0,88.0,897,570.0,858.0,1385.0,1286.0,3855.0,0.0
577,12594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251,214.0,214.0,251.0,58.0,256.0,0.0
578,12601.0,800.0,1600.0,0.0,0.0,4.0,0.0,0.0,0.0,1466,997.0,1797.0,3066.0,2394.0,6048.0,1.0
579,12603.0,600.0,1200.0,0.0,0.0,3.0,135.0,0.0,135.0,1281,717.0,1452.0,2616.0,2177.0,5514.0,0.0
580,12701.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,690,302.0,502.0,1090.0,695.0,1704.0,1.0
581,12719.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,15,15.0,65.0,115.0,47.0,68.0,0.0
582,12721.0,500.0,1000.0,0.0,1.0,2.0,0.0,0.0,0.0,16,5.0,505.0,1016.0,742.0,1616.0,0.0
583,12723.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,15.0,116.0,0.0
584,12725.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,24,7.0,57.0,124.0,25.0,64.0,0.0
585,12726.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,8,2.0,102.0,208.0,129.0,239.0,0.0
586,12729.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,40,0.0,200.0,440.0,174.0,281.0,1.0
587,12732.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,19.0,67.0,0.0
588,12737.0,50.0,100.0,1.0,0.0,0.0,6.0,0.0,6.0,56,5.0,61.0,162.0,91.0,244.0,0.0
589,12738.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,0.0,51.0,1.0
590,12740.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,68,2.0,52.0,168.0,66.0,217.0,0.0
591,12742.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98,98.0,98.0,98.0,0.0,0.0,1.0
592,12747.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,8,2.0,102.0,208.0,57.0,340.0,1.0
593,12748.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,10.0,159.0,0.0
594,12754.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,549,107.0,507.0,1349.0,687.0,1832.0,1.0
595,12758.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,149,149.0,199.0,249.0,252.0,590.0,0.0
596,12762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,24.0,24.0,24.0,0.0,13.0,1.0
597,12764.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,42.0,185.0,0.0
598,12771.0,200.0,400.0,0.0,0.0,1.0,36.0,0.0,36.0,409,244.0,480.0,845.0,720.0,1944.0,0.0
599,12775.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,41,32.0,132.0,241.0,143.0,284.0,0.0
600,12788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208,202.0,202.0,208.0,66.0,288.0,0.0
601,12789.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,16,5.0,105.0,216.0,142.0,369.0,1.0
602,12790.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,114,22.0,222.0,514.0,233.0,552.0,0.0
603,12791.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,32,10.0,60.0,132.0,13.0,125.0,0.0
604,12801.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,410,260.0,660.0,1210.0,793.0,2200.0,1.0
605,12803.0,300.0,600.0,0.0,1.0,1.0,33.0,0.0,33.0,322,18.0,351.0,955.0,526.0,1346.0,0.0
606,12804.0,200.0,400.0,0.0,0.0,1.0,132.0,0.0,132.0,811,488.0,820.0,1343.0,1230.0,3383.0,0.0
607,12809.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,32,9.0,209.0,432.0,211.0,532.0,0.0
608,12814.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,20,0.0,50.0,120.0,17.0,50.0,1.0
609,12816.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,84,40.0,90.0,184.0,118.0,530.0,0.0
610,12817.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,47,47.0,97.0,147.0,41.0,179.0,0.0
611,12821.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,6.0,33.0,1.0
612,12822.0,300.0,600.0,0.0,1.0,1.0,0.0,0.0,0.0,60,5.0,305.0,660.0,423.0,914.0,1.0
613,12828.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,288,207.0,407.0,688.0,340.0,1061.0,1.0
614,12831.0,650.0,1300.0,1.0,0.0,3.0,21.0,0.0,21.0,293,145.0,816.0,1614.0,1224.0,3108.0,0.0
615,12832.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,72,21.0,221.0,472.0,255.0,864.0,1.0
616,12833.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,35,24.0,224.0,435.0,311.0,761.0,0.0
617,12834.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,84,12.0,212.0,484.0,281.0,830.0,0.0
618,12839.0,300.0,600.0,0.0,1.0,1.0,0.0,0.0,0.0,343,163.0,463.0,943.0,461.0,1760.0,1.0
619,12842.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,26.0,67.0,1.0
620,12845.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,33,2.0,202.0,433.0,210.0,503.0,0.0
621,12846.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,60,20.0,70.0,160.0,71.0,316.0,0.0
622,12849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,26.0,26.0,37.0,31.0,40.0,1.0
623,12865.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,24,7.0,207.0,424.0,202.0,470.0,1.0
624,12866.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,981,469.0,869.0,1781.0,1247.0,3885.0,0.0
625,12870.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,30,0.0,50.0,130.0,45.0,192.0,0.0
626,12871.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,24,7.0,207.0,424.0,184.0,570.0,0.0
627,12883.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,111,88.0,288.0,511.0,329.0,499.0,1.0
628,12885.0,100.0,200.0,0.0,1.0,0.0,0.0,1.0,1.0,122,86.0,186.0,323.0,142.0,646.0,1.0
629,12887.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,71,49.0,249.0,471.0,370.0,816.0,1.0
630,12901.0,500.0,1000.0,0.0,1.0,2.0,16.0,0.0,16.0,730,343.0,859.0,1746.0,1288.0,3428.0,1.0
631,12903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181,181.0,181.0,181.0,69.0,242.0,0.0
632,12912.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,44,27.0,77.0,144.0,36.0,225.0,1.0
633,12913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,36.0,36.0,60.0,37.0,157.0,0.0
634,12914.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,41.0,120.0,1.0
635,12916.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,64,20.0,120.0,264.0,114.0,414.0,1.0
636,12918.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,32,8.0,108.0,232.0,88.0,409.0,0.0
637,12919.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,49,26.0,126.0,249.0,174.0,320.0,1.0
638,12920.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,44,0.0,100.0,244.0,142.0,378.0,0.0
639,12921.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,97,23.0,223.0,497.0,298.0,598.0,0.0
640,12923.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,35.0,80.0,1.0
641,12926.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,32,9.0,209.0,432.0,200.0,399.0,1.0
642,12932.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,64.0,64.0,64.0,25.0,100.0,0.0
643,12934.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,8,2.0,102.0,208.0,82.0,207.0,1.0
644,12935.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,34,23.0,73.0,134.0,51.0,196.0,1.0
645,12936.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,12.0,64.0,0.0
646,12937.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,16,4.0,104.0,216.0,76.0,280.0,1.0
647,12941.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,16,5.0,55.0,116.0,48.0,165.0,0.0
648,12942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,30.0,30.0,30.0,13.0,28.0,1.0
649,12943.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2.0,2.0,8.0,1.0,6.0,1.0
650,12944.0,50.0,100.0,1.0,0.0,0.0,0.0,6.0,6.0,155,123.0,173.0,261.0,133.0,521.0,1.0
651,12946.0,50.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,201,43.0,94.0,302.0,140.0,649.0,0.0
652,12950.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,32,10.0,60.0,132.0,27.0,79.0,1.0
653,12953.0,300.0,600.0,0.0,1.0,1.0,0.0,0.0,0.0,343,196.0,496.0,943.0,725.0,1568.0,1.0
654,12956.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,20,20.0,70.0,120.0,58.0,121.0,1.0
655,12958.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,32,10.0,60.0,132.0,42.0,247.0,1.0
656,12959.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2.0,52.0,108.0,71.0,186.0,1.0
657,12960.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,16,5.0,105.0,216.0,96.0,105.0,1.0
658,12962.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,122,20.0,220.0,522.0,261.0,780.0,0.0
659,12972.0,300.0,600.0,0.0,1.0,1.0,0.0,0.0,0.0,88,15.0,315.0,688.0,426.0,1147.0,0.0
660,12974.0,100.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,54,3.0,103.0,254.0,133.0,192.0,1.0
661,12979.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,136,78.0,93.0,151.0,139.0,419.0,0.0
662,12981.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,134,7.0,57.0,234.0,83.0,395.0,0.0
663,12983.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,201,102.0,302.0,601.0,351.0,949.0,0.0
664,12985.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,12.0,12.0,40.0,5.0,79.0,1.0
665,12986.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,128,76.0,126.0,228.0,144.0,614.0,0.0
666,12992.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,48,14.0,214.0,448.0,222.0,460.0,1.0
667,12993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92,42.0,42.0,92.0,42.0,158.0,0.0
668,12996.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,35,35.0,85.0,135.0,58.0,192.0,1.0
669,13021.0,600.0,1200.0,0.0,0.0,3.0,28.0,0.0,28.0,1573,810.0,1438.0,2801.0,2156.0,5152.0,0.0
670,13027.0,1000.0,2000.0,0.0,0.0,5.0,0.0,0.0,0.0,859,329.0,1329.0,2859.0,1913.0,5762.0,0.0
671,13029.0,400.0,800.0,0.0,0.0,2.0,0.0,0.0,0.0,76,5.0,405.0,876.0,602.0,1542.0,0.0
672,13030.0,200.0,400.0,0.0,0.0,1.0,0.0,0.0,0.0,16,4.0,204.0,416.0,190.0,761.0,0.0
